Date,Close/Last,Volume,Open,High,Low
05/17/2018,$ 46.75,68057960,$ 47.00,$ 47.23,$ 46.59
05/16/2018,$ 47.05,76186400,$ 46.52,$ 47.12,$ 46.50
05/15/2018,$ 46.61,94556280,$ 46.70,$ 46.77,$ 46.28
05/14/2018,$ 47.04,81572280,$ 47.25,$ 47.38,$ 46.97
05/11/2018,$ 47.15,104671800,$ 47.37,$ 47.52,$ 46.86
05/10/2018,$ 47.51,111769720,$ 46.94,$ 47.59,$ 46.91
05/09/2018,$ 46.84,92565040,$ 46.64,$ 46.85,$ 46.31
05/08/2018,$ 46.51,112212920,$ 46.25,$ 46.56,$ 45.92
05/07/2018,$ 46.29,170230120,$ 46.30,$ 46.92,$ 46.19
05/04/2018,$ 45.96,224548920,$ 44.56,$ 46.06,$ 44.54
05/03/2018,$ 44.22,135776440,$ 43.97,$ 44.38,$ 43.61
05/02/2018,$ 44.14,265818880,$ 43.81,$ 44.44,$ 43.45
05/01/2018,$ 42.28,208915640,$ 41.60,$ 42.30,$ 41.32
04/30/2018,$ 41.32,167906000,$ 40.53,$ 41.82,$ 40.46
04/27/2018,$ 40.58,142468920,$ 41.00,$ 41.08,$ 40.16
04/26/2018,$ 41.06,111401480,$ 41.03,$ 41.43,$ 40.84
04/25/2018,$ 40.91,113326160,$ 40.66,$ 41.36,$ 40.60
04/24/2018,$ 40.74,134699840,$ 41.42,$ 41.58,$ 40.31
04/23/2018,$ 41.31,145586360,$ 41.71,$ 41.73,$ 41.02
04/20/2018,$ 41.43,261083800,$ 42.65,$ 42.80,$ 41.36
04/19/2018,$ 43.20,138773120,$ 43.74,$ 43.85,$ 43.17
04/18/2018,$ 44.46,82178400,$ 44.45,$ 44.71,$ 44.22
04/17/2018,$ 44.56,106300040,$ 44.12,$ 44.73,$ 44.10
04/16/2018,$ 43.96,86245280,$ 43.76,$ 44.05,$ 43.71
04/13/2018,$ 43.68,100402040,$ 43.70,$ 43.96,$ 43.46
04/12/2018,$ 43.54,91435360,$ 43.35,$ 43.75,$ 43.26
04/11/2018,$ 43.11,89604160,$ 43.06,$ 43.48,$ 42.93
04/10/2018,$ 43.31,114268440,$ 43.25,$ 43.50,$ 42.88
04/09/2018,$ 42.51,115904800,$ 42.47,$ 43.27,$ 42.46
04/06/2018,$ 42.10,139798760,$ 42.74,$ 43.12,$ 42.05
04/05/2018,$ 43.20,107001040,$ 43.15,$ 43.56,$ 43.02
04/04/2018,$ 42.90,138327400,$ 41.22,$ 43.00,$ 41.19
04/03/2018,$ 42.10,120950560,$ 41.91,$ 42.19,$ 41.22
04/02/2018,$ 41.67,149702560,$ 41.97,$ 42.24,$ 41.12
03/29/2018,$ 41.95,152465160,$ 41.95,$ 42.94,$ 41.73
03/28/2018,$ 41.62,165859520,$ 41.81,$ 42.51,$ 41.30
03/27/2018,$ 42.09,159296800,$ 43.42,$ 43.79,$ 41.73
03/26/2018,$ 43.19,147114240,$ 42.02,$ 43.28,$ 41.61
03/23/2018,$ 41.24,163938160,$ 42.10,$ 42.48,$ 41.24
03/22/2018,$ 42.21,165343920,$ 42.50,$ 43.17,$ 42.15
03/21/2018,$ 42.82,145551520,$ 43.76,$ 43.77,$ 42.82
03/20/2018,$ 43.81,78482080,$ 43.81,$ 44.20,$ 43.74
03/19/2018,$ 43.83,131724440,$ 44.33,$ 44.37,$ 43.42
03/16/2018,$ 44.51,153253320,$ 44.66,$ 44.78,$ 44.41
03/15/2018,$ 44.66,90706080,$ 44.63,$ 45.06,$ 44.52
03/14/2018,$ 44.61,117338520,$ 45.08,$ 45.13,$ 44.45
03/13/2018,$ 44.99,125856680,$ 45.65,$ 45.88,$ 44.81
03/12/2018,$ 45.43,128764280,$ 45.07,$ 45.60,$ 45.05
03/09/2018,$ 45.00,128521440,$ 44.49,$ 45.00,$ 44.35
03/08/2018,$ 44.24,98075400,$ 43.87,$ 44.28,$ 43.77
03/07/2018,$ 43.76,126745800,$ 43.74,$ 43.96,$ 43.57
03/06/2018,$ 44.17,93092640,$ 44.48,$ 44.56,$ 44.03
03/05/2018,$ 44.21,111300560,$ 43.80,$ 44.44,$ 43.63
03/02/2018,$ 44.05,153704240,$ 43.20,$ 44.08,$ 43.11
03/01/2018,$ 43.75,194824680,$ 44.64,$ 44.94,$ 43.17
02/28/2018,$ 44.53,150272320,$ 44.82,$ 45.15,$ 44.51
02/27/2018,$ 44.60,155542040,$ 44.78,$ 45.12,$ 44.54
02/26/2018,$ 44.74,149414680,$ 44.09,$ 44.85,$ 44.05
02/23/2018,$ 43.88,135088200,$ 43.42,$ 43.91,$ 43.39
02/22/2018,$ 43.13,123815040,$ 42.95,$ 43.49,$ 42.93
02/21/2018,$ 42.77,149512280,$ 43.21,$ 43.53,$ 42.75
02/20/2018,$ 42.96,134762640,$ 43.01,$ 43.57,$ 42.86
02/16/2018,$ 43.11,160455160,$ 43.09,$ 43.71,$ 42.94
02/15/2018,$ 43.25,203634160,$ 42.45,$ 43.27,$ 42.25
02/14/2018,$ 41.84,161531560,$ 40.76,$ 41.89,$ 40.72
02/13/2018,$ 41.09,129933240,$ 40.49,$ 41.19,$ 40.41
02/12/2018,$ 40.68,243099600,$ 39.63,$ 40.97,$ 39.38
02/09/2018,$ 39.10,282334120,$ 39.27,$ 39.47,$ 37.56
02/08/2018,$ 38.79,216583720,$ 40.07,$ 40.25,$ 38.76
02/07/2018,$ 39.89,205869760,$ 40.77,$ 40.85,$ 39.77
02/06/2018,$ 40.76,272687760,$ 38.71,$ 40.93,$ 38.50
02/05/2018,$ 39.12,288861280,$ 39.78,$ 40.97,$ 39.00
02/02/2018,$ 40.13,343828200,$ 41.50,$ 41.70,$ 40.03
02/01/2018,$ 41.95,177812920,$ 41.79,$ 42.16,$ 41.69
01/31/2018,$ 41.86,128938080,$ 41.72,$ 42.11,$ 41.63
01/30/2018,$ 41.74,182541880,$ 41.38,$ 41.84,$ 41.18
01/29/2018,$ 41.99,202261680,$ 42.54,$ 42.54,$ 41.77
01/26/2018,$ 42.88,156301000,$ 43.00,$ 43.00,$ 42.52
01/25/2018,$ 42.78,165753120,$ 43.63,$ 43.74,$ 42.63
01/24/2018,$ 43.56,205474160,$ 44.31,$ 44.33,$ 43.30
01/23/2018,$ 44.26,129583480,$ 44.33,$ 44.86,$ 44.21
01/22/2018,$ 44.25,108208000,$ 44.33,$ 44.45,$ 44.15
01/19/2018,$ 44.62,125225560,$ 44.65,$ 44.90,$ 44.35
01/18/2018,$ 44.82,124349320,$ 44.84,$ 45.03,$ 44.56
01/17/2018,$ 44.78,137040920,$ 44.04,$ 44.81,$ 43.77
01/16/2018,$ 44.05,118049640,$ 44.48,$ 44.85,$ 44.04
01/12/2018,$ 44.27,101208800,$ 44.05,$ 44.34,$ 43.91
01/11/2018,$ 43.82,74613520,$ 43.65,$ 43.87,$ 43.62
01/10/2018,$ 43.57,95006760,$ 43.29,$ 43.58,$ 43.25
01/09/2018,$ 43.58,86128800,$ 43.64,$ 43.77,$ 43.35
01/08/2018,$ 43.59,82095480,$ 43.59,$ 43.90,$ 43.48
01/05/2018,$ 43.75,94359720,$ 43.36,$ 43.84,$ 43.26
01/04/2018,$ 43.26,89370600,$ 43.14,$ 43.37,$ 43.02
01/03/2018,$ 43.06,117844160,$ 43.13,$ 43.64,$ 42.99
01/02/2018,$ 43.07,101602160,$ 42.54,$ 43.08,$ 42.32
12/29/2017,$ 42.31,103755040,$ 42.63,$ 42.65,$ 42.31
12/28/2017,$ 42.77,65649080,$ 42.75,$ 42.96,$ 42.62
12/27/2017,$ 42.65,85909520,$ 42.53,$ 42.70,$ 42.43
12/26/2017,$ 42.64,132453360,$ 42.70,$ 42.87,$ 42.42
12/22/2017,$ 43.75,65358760,$ 43.67,$ 43.86,$ 43.63
12/21/2017,$ 43.75,83394640,$ 43.54,$ 44.01,$ 43.53
12/20/2017,$ 43.59,93805680,$ 43.72,$ 43.86,$ 43.31
12/19/2017,$ 43.64,109574640,$ 43.76,$ 43.85,$ 43.52
12/18/2017,$ 44.11,117542600,$ 43.72,$ 44.30,$ 43.72
12/15/2017,$ 43.49,160488400,$ 43.41,$ 43.54,$ 43.12
12/14/2017,$ 43.06,81770960,$ 43.10,$ 43.28,$ 42.91
12/13/2017,$ 43.07,93610040,$ 43.13,$ 43.39,$ 43.00
12/12/2017,$ 42.93,76352680,$ 43.04,$ 43.10,$ 42.87
12/11/2017,$ 43.17,137043560,$ 42.30,$ 43.22,$ 42.20
12/08/2017,$ 42.34,93143040,$ 42.62,$ 42.75,$ 42.21
12/07/2017,$ 42.33,102624440,$ 42.26,$ 42.61,$ 42.23
12/06/2017,$ 42.25,113591240,$ 41.88,$ 42.55,$ 41.62
12/05/2017,$ 42.41,109262120,$ 42.27,$ 42.88,$ 42.10
12/04/2017,$ 42.45,130050320,$ 43.12,$ 43.16,$ 42.41
12/01/2017,$ 42.76,158940440,$ 42.49,$ 42.92,$ 42.13
11/30/2017,$ 42.96,165938160,$ 42.61,$ 43.04,$ 42.11
11/29/2017,$ 42.37,165836480,$ 43.16,$ 43.23,$ 41.79
11/28/2017,$ 43.27,105548960,$ 43.58,$ 43.72,$ 42.97
11/27/2017,$ 43.52,82364360,$ 43.76,$ 43.77,$ 43.34
11/24/2017,$ 43.74,56106680,$ 43.78,$ 43.88,$ 43.66
11/22/2017,$ 43.74,102234720,$ 43.34,$ 43.75,$ 43.26
11/21/2017,$ 43.29,100188520,$ 42.70,$ 43.43,$ 42.70
11/20/2017,$ 42.50,64166200,$ 42.57,$ 42.64,$ 42.39
11/17/2017,$ 42.54,87536040,$ 42.76,$ 42.85,$ 42.41
11/16/2017,$ 42.78,94394600,$ 42.80,$ 42.97,$ 42.58
11/15/2017,$ 42.27,115992880,$ 42.49,$ 42.58,$ 42.10
11/14/2017,$ 42.84,98733400,$ 43.26,$ 43.37,$ 42.80
11/13/2017,$ 43.49,67825160,$ 43.38,$ 43.63,$ 43.35
11/10/2017,$ 43.67,100518040,$ 43.78,$ 43.85,$ 43.57
11/09/2017,$ 43.97,117690440,$ 43.78,$ 44.02,$ 43.29
11/08/2017,$ 44.06,97435680,$ 43.67,$ 44.06,$ 43.58
11/07/2017,$ 43.70,97328480,$ 43.48,$ 43.81,$ 43.40
11/06/2017,$ 43.56,139081920,$ 43.09,$ 43.75,$ 42.93
11/03/2017,$ 43.13,237328840,$ 43.50,$ 43.57,$ 42.78
11/02/2017,$ 42.03,158672400,$ 41.91,$ 42.13,$ 41.32
11/01/2017,$ 41.72,133931880,$ 42.47,$ 42.49,$ 41.40
10/31/2017,$ 42.26,143118080,$ 41.98,$ 42.41,$ 41.74
10/30/2017,$ 41.68,178605680,$ 40.97,$ 42.02,$ 40.93
10/27/2017,$ 40.76,177551080,$ 39.82,$ 40.90,$ 39.68
10/26/2017,$ 39.35,67666600,$ 39.31,$ 39.46,$ 39.20
10/25/2017,$ 39.10,84702680,$ 39.23,$ 39.39,$ 38.82
10/24/2017,$ 39.28,70534920,$ 39.07,$ 39.36,$ 39.05
10/23/2017,$ 39.04,87555720,$ 39.22,$ 39.42,$ 38.88
10/20/2017,$ 39.06,95630160,$ 39.15,$ 39.44,$ 38.99
10/19/2017,$ 39.00,169429680,$ 39.19,$ 39.27,$ 38.76
10/18/2017,$ 39.94,65011400,$ 40.11,$ 40.18,$ 39.90
10/17/2017,$ 40.12,75878800,$ 39.95,$ 40.22,$ 39.81
10/16/2017,$ 39.97,96373200,$ 39.48,$ 40.00,$ 39.41
10/13/2017,$ 39.25,65471120,$ 39.18,$ 39.32,$ 39.10
10/12/2017,$ 39.00,65522280,$ 39.09,$ 39.34,$ 38.93
10/11/2017,$ 39.14,67445800,$ 38.99,$ 39.25,$ 38.94
10/10/2017,$ 38.98,62414080,$ 39.01,$ 39.50,$ 38.78
10/09/2017,$ 38.96,64972320,$ 38.95,$ 39.18,$ 38.87
10/06/2017,$ 38.83,68895160,$ 38.74,$ 38.87,$ 38.64
10/05/2017,$ 38.85,84863480,$ 38.55,$ 38.86,$ 38.51
10/04/2017,$ 38.37,80355760,$ 38.41,$ 38.47,$ 38.12
10/03/2017,$ 38.62,64867200,$ 38.50,$ 38.77,$ 38.48
10/02/2017,$ 38.45,74526160,$ 38.57,$ 38.61,$ 38.18
09/29/2017,$ 38.53,104818680,$ 38.30,$ 38.53,$ 38.00
09/28/2017,$ 38.32,87933640,$ 38.47,$ 38.57,$ 38.18
09/27/2017,$ 38.56,101609080,$ 38.45,$ 38.68,$ 38.39
09/26/2017,$ 38.29,143631080,$ 37.95,$ 38.48,$ 37.92
09/25/2017,$ 37.64,177464560,$ 37.50,$ 37.96,$ 37.29
09/22/2017,$ 37.97,186301640,$ 38.01,$ 38.07,$ 37.64
09/21/2017,$ 38.35,149400240,$ 38.95,$ 38.95,$ 38.19
09/20/2017,$ 39.02,208504960,$ 39.48,$ 39.57,$ 38.46
09/19/2017,$ 39.68,82262480,$ 39.88,$ 39.94,$ 39.61
09/18/2017,$ 39.67,112630520,$ 40.03,$ 40.13,$ 39.50
09/15/2017,$ 39.97,195384240,$ 39.62,$ 40.24,$ 39.50
09/14/2017,$ 39.57,94549240,$ 39.75,$ 39.85,$ 39.52
09/13/2017,$ 39.91,179465120,$ 39.97,$ 39.99,$ 39.48
09/12/2017,$ 40.22,286298240,$ 40.65,$ 40.99,$ 39.69
09/11/2017,$ 40.38,126027560,$ 40.13,$ 40.51,$ 39.97
09/08/2017,$ 39.66,113646960,$ 40.22,$ 40.29,$ 39.63
09/07/2017,$ 40.32,87620640,$ 40.52,$ 40.56,$ 40.09
09/06/2017,$ 40.48,86441200,$ 40.68,$ 40.75,$ 40.13
09/05/2017,$ 40.52,117967640,$ 40.94,$ 41.06,$ 40.14
09/01/2017,$ 41.01,66257360,$ 41.20,$ 41.24,$ 40.91
08/31/2017,$ 41.00,106919760,$ 40.91,$ 41.13,$ 40.87
08/30/2017,$ 40.84,108863080,$ 40.95,$ 40.97,$ 40.65
08/29/2017,$ 40.73,117804200,$ 40.03,$ 40.78,$ 40.00
08/28/2017,$ 40.37,102599560,$ 40.04,$ 40.50,$ 39.98
08/25/2017,$ 39.97,100738400,$ 39.91,$ 40.14,$ 39.82
08/24/2017,$ 39.82,79128680,$ 40.11,$ 40.19,$ 39.64
08/23/2017,$ 40.00,77507760,$ 39.77,$ 40.12,$ 39.72
